,DATE,EXPEDITION,STATION.N1.4,DEPTH_M,TRANSECT.LENGTH,TIME.START,TIME.END,DURAT,DIVER,BUDDIE,DATATYPE,SPECIES_CODE,FAMILY,GENUS,SPECIES,COMMON_NAME,NUMBER,MIN,MAX,AVG,COMMENT,a,b,BIOMASS..KG.,Species.ID
10,12-Oct-15,MONTSERRAT,MP-017,10,30,1045,1110,35,GM,AE,QUAN,ACCH,Acanthuridae,Acanthurus,Acanthurus chirurgus,doctorfish,1,1,1,1,,0.0923,2.744,0.0000923,ACANCH
11,12-Oct-15,MONTSERRAT,MA-028,10,30,1125,1145,20,GM,AE,QUAN,ACCH,Acanthuridae,Acanthurus,Acanthurus chirurgus,doctorfish,1,1,1,1,,0.0923,2.744,0.0000923,ACANCH
12,13-Oct-15,MONTSERRAT,MSA-171,15,30,205,249,44,GM,AE,QUAN,ACCH,Acanthuridae,Acanthurus,Acanthurus chirurgus,doctorfish,2,1,1,1,,0.0923,2.744,0.0001846,ACANCH
77,12-Oct-15,MONTSERRAT,MA-069,20,30,1010,1035,25,GM,AE,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,1,1,1,,0.0286,3,0.0000286,ACANCO
80,12-Oct-15,MONTSERRAT,MP-103,5,30,1415,1440,25,GM,AE,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,1,1,1,,0.0286,3,0.0000286,ACANCO
260,25-Oct-15,MONTSERRAT,1240,21,30,1105,1137,32,GM,EA,QUAN,BAVE,Balistidae,Balistes,Balistes vetula,queen triggerfish,2,1,1,1,,0.0864,2.784,0.0001728,BALIVE
290,12-Oct-15,MONTSERRAT,MA-028,10,30,1125,1145,20,GM,AE,QUAN,HOAD,Holocentridae,Holocentrus,Holocentrus adscensionis,squirrelfish,1,1,1,1,,0.0216,3,0.0000216,HOLOAD
291,12-Oct-15,MONTSERRAT,MP-103,5,30,1415,1440,25,GM,AE,QUAN,HOAD,Holocentridae,Holocentrus,Holocentrus adscensionis,squirrelfish,2,1,1,1,,0.0216,3,0.0000432,HOLOAD
292,12-Oct-15,MONTSERRAT,MP-054,20,30,1500,1533,33,GM,AE,QUAN,HOAD,Holocentridae,Holocentrus,Holocentrus adscensionis,squirrelfish,1,1,1,1,,0.0216,3,0.0000216,HOLOAD
293,13-Oct-15,MONTSERRAT,MSA-076,6,30,1052,1116,24,GM,AE,QUAN,HOAD,Holocentridae,Holocentrus,Holocentrus adscensionis,squirrelfish,1,1,1,1,,0.0216,3,0.0000216,HOLOAD
294,13-Oct-15,MONTSERRAT,1091,15,30,1147,1213,26,GM,AE,QUAN,HOAD,Holocentridae,Holocentrus,Holocentrus adscensionis,squirrelfish,2,1,1,1,,0.0216,3,0.0000432,HOLOAD
295,13-Oct-15,MONTSERRAT,MSA-129,17,30,1503,1530,27,GM,AE,QUAN,HOAD,Holocentridae,Holocentrus,Holocentrus adscensionis,squirrelfish,1,1,1,1,,0.0216,3,0.0000216,HOLOAD
326,19-Oct-15,MONTSERRAT,1184,15,30,1023,1103,40,GM,AE,QUAN,HOAD,Holocentridae,Holocentrus,Holocentrus adscensionis,squirrelfish,4,1,1,1,,0.0216,3,0.0000864,HOLOAD
329,20-Oct-15,MONTSERRAT,164,20.3,30,953,1029,NA,GM,AE,QUAN,HOAD,Holocentridae,Holocentrus,Holocentrus adscensionis,squirrelfish,1,1,1,1,,0.0216,3,0.0000216,HOLOAD
357,16-Oct-15,MONTSERRAT,MSA-011,8,30,,,NA,GM,AE,QUAN,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,1,1,1,1,,0.0429,2.719,0.0000429,LUTJMA
384,13-Oct-15,MONTSERRAT,MSA-076,6,30,1052,1116,24,GM,AE,QUAN,LUSY,Lutjanidae,Lutjanus,Lutjanus synagris,lane snapper,1,1,1,1,,0.018,2.981,0.000018,LUTJSY
289,12-Oct-15,MONTSERRAT,MP-017,10,30,1045,1110,35,GM,AE,QUAN,HOAD,Holocentridae,Holocentrus,Holocentrus adscensionis,squirrelfish,4,1,2,1.5,,0.0216,3,0.0002916,HOLOAD
305,16-Oct-15,MONTSERRAT,MSA-011,8,30,,,NA,GM,AE,QUAN,HOAD,Holocentridae,Holocentrus,Holocentrus adscensionis,squirrelfish,3,1,2,1.5,,0.0216,3,0.0002187,HOLOAD
79,12-Oct-15,MONTSERRAT,MA-028,10,30,1125,1145,20,GM,AE,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,4,2,2,2,,0.0286,3,0.0009152,ACANCO
153,16-Oct-15,MONTSERRAT,SCB01,6,30,947,1003,16,HK,RM,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,2,2,2,,0.0286,3,0.0002288,ACANCO
239,25-Oct-15,MONTSERRAT,1242,11.2,30,1215,1245,34,GM,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,5,1,3,2,,0.0286,3,0.001144,ACANCO
388,20-Oct-15,MONTSERRAT,175,20,30,1504,1534,NA,GM,AE,QUAN,LUSY,Lutjanidae,Lutjanus,Lutjanus synagris,lane snapper,4,1,3,2,,0.018,2.981,0.000568464,LUTJSY
180,18-Oct-15,MONTSERRAT,S02,7,30,1018,1033,15,HK,DH,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,3,3,3,,0.0286,3,0.0007722,ACANCO
78,12-Oct-15,MONTSERRAT,MP-017,10,30,1045,1110,35,GM,AE,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,8,2,4,3,,0.0286,3,0.0061776,ACANCO
160,16-Oct-15,MONTSERRAT,MSA-011,8,30,,,NA,GM,AE,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,16,1,5,3,,0.0286,3,0.0123552,ACANCO
107,13-Oct-15,MONTSERRAT,MSA-076,6,30,1052,1116,24,GM,AE,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,7,3,4,3.5,,0.0286,3,0.008583575,ACANCO
159,16-Oct-15,MONTSERRAT,MSA-063,20,30,1050,1139,49,GM,AE,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,21,2,5,3.5,,0.0286,3,0.025750725,ACANCO
99,13-Oct-15,MONTSERRAT,MSA021,5,30,1317,1334,17,HK,MB,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,2,4,4,4,,0.0286,3,0.0036608,ACANCO
231,17-Oct-15,MONTSERRAT,1134,10,30,11:25,11:50,14,SM,AE,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,4,4,4,,0.0286,3,0.0018304,ACANCO
50,13-Oct-15,MONTSERRAT,MSA118,5,30,1445,1459,15,DG,DH,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,5,5,5,,0.0286,3,0.003575,ACANCO
120,14-Oct-15,MONTSERRAT,MSA015,15,30,214,230,16,MC,RM,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,5,5,5,,0.0286,3,0.003575,ACANCO
21,16-Oct-15,MONTSERRAT,MSA-011,8,30,,,NA,GM,AE,QUAN,ACCH,Acanthuridae,Acanthurus,Acanthurus chirurgus,doctorfish,13,4,7,5.5,,0.0923,2.744,0.129032845,ACANCH
149,16-Oct-15,MONTSERRAT,MSA169,10,30,955,910,15,EG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,6,6,6,,0.0286,3,0.0061776,ACANCO
232,17-Oct-15,MONTSERRAT,1134,10,30,11:25,11:50,14,SM,AE,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,6,6,6,,0.0286,3,0.0061776,ACANCO
165,17-Oct-15,MONTSERRAT,BB02,5,30,1453,1508,15,HK,DH,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,4,6,8,7,,0.0286,3,0.0392392,ACANCO
46,12-Oct-15,MONTSERRAT,MA047N,20,30,1359,1414,15,DG,DH,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,8,8,8,,0.0286,3,0.0146432,ACANCO
67,12-Oct-15,MONTSERRAT,WPT1003N,20,30,1445,1500,15,EG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,8,8,8,,0.0286,3,0.0146432,ACANCO
161,17-Oct-15,MONTSERRAT,MSA011,3.9,30,917,932,15,MC,RM,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,8,8,8,,0.0286,3,0.0146432,ACANCO
365,17-Oct-15,MONTSERRAT,MA063,20,30,1143,1158,15,DG,DH,QUAN,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,1,9,9,9,,0.0429,2.719,0.016867188,LUTJMA
38,25-Oct-15,MONTSERRAT,1235,20.5,30,8:37,9:13,14,SM,AC,QUAN,ACCH,Acanthuridae,Acanthurus,Acanthurus chirurgus,doctorfish,1,10,10,10,,0.0923,2.744,0.051191953,ACANCH
61,12-Oct-15,MONTSERRAT,MP049S,5,30,1230,1245,15,EG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,10,10,10,,0.0286,3,0.0286,ACANCO
64,12-Oct-15,MONTSERRAT,MP049S,5,30,1230,1245,15,EG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,10,10,10,,0.0286,3,0.0286,ACANCO
146,16-Oct-15,MONTSERRAT,WPT0028,24,30,814,826,12,EG,EA,QUAN,ACCO,Acanthuridae,Acanthurus,Acanthurus coeruleus,blue tang,1,10,10,10,,0.0286,3,0.0286,ACANCO
368,19-Oct-15,MONTSERRAT,WPT0056,5,30,1118,1132,14,EG,EA,QUAN,LUMA,Lutjanidae,Lutjanus,Lutjanus mahogoni,mahogany snapper,1,10,10,10,,0.0429,2.719,0.022462459,LUTJMA
